sat_v,sat_m,hs_gpa,fy_gpa
44,59,3.2,3.17
61,56,3.5,2.67
49,55,2.3,2.14
53,52,3,2.54
55,49,2.3,1.98
46,45,2.3,2.04
49,57,2.1,1.7
53,62,3.7,1.8
70,74,4,4
48,52,3.9,4
36,41,3,0.61
49,57,3.8,3.34
48,56,3.7,2.92
53,62,3.8,3.62
66,67,3.2,3.07
41,57,3.4,3
42,62,3.2,2.43
38,45,3.4,3.11
43,57,3.1,1.5
49,54,3.7,2.58
53,40,3.33,2.24
40,55,2.1,1.96
45,56,2.5,2.23
53,51,2.8,2.24
43,57,2.9,2.76
49,52,3.1,2.59
41,52,2.1,1.68
38,47,3.1,2.92
55,56,2.8,2.31
41,57,3.5,2.56
39,55,3.8,2.73
63,49,3.4,3.11
43,44,2.8,1.83
47,47,2.6,2.88
39,57,3,3.14
46,51,2.6,1.87
45,52,3.1,2.27
51,55,3.4,2.56
40,44,3.1,2.35
42,55,3.4,3.02
50,60,3.8,2.44
50,58,3.7,1.33
56,52,3.25,1.13
54,52,3.4,3.4
48,36,2.7,1.96
53,49,3.5,1.96
48,58,3.8,3.17
45,58,3.2,1.6
50,52,3,2.37
52,53,3.5,1.43
62,48,3.2,2.74
46,48,3.2,1.95
42,50,3.1,2.42
48,52,3.6,3.04
51,59,2.5,3
50,42,3.5,3.73
55,48,3.1,3.17
56,63,3,1.57
52,60,3.2,1.71
51,57,2.5,2.09
41,49,2.6,3.4
33,38,3.5,2.1
47,43,2.6,1.66
54,49,3.5,3.16
55,56,3.7,2.09
49,57,3.7,3.6
45,57,2.7,0.85
57,59,3.3,1.88
45,54,3.5,2.53
60,60,3.7,1.82
41,52,2.7,1.33
47,51,2.56,2.81
44,43,1.8,1.49
49,55,3.5,2.51
68,51,3.1,1.61
39,41,2.7,1.65
33,37,2.8,1.7
50,54,3.6,3.13
46,58,3.5,2.6
35,40,3.25,1.87
26,50,3.2,2.24
36,55,2.8,1.6
51,54,3.7,2.98
47,51,3.9,3.6
47,50,3.1,1.43
44,62,3.7,3.02
50,50,3.1,3.15
34,52,3.3,2
33,46,2.6,1.57
38,34,2.8,1.78
46,59,3.6,2.77
42,56,3.8,3.25
59,55,3.5,3.3
42,37,4.5,1.13
50,53,3.9,3.17
41,55,3.4,2.04
42,53,3,1.69
41,65,2.5,1.8
52,62,3.5,2.29
62,67,4,3.41
36,38,3.5,2
47,56,4,3.11
38,58,2.7,2.38
45,63,3.3,2.62
63,63,3.8,3.71
44,50,3.8,3.27
42,61,2.5,2.4
51,63,2.5,3.25
57,59,3.3,1.98
49,61,3.5,3.04
37,64,4,2.8
62,71,4,4
47,59,2.5,1.78
55,65,3,2.54
43,42,2.8,1.92
56,74,4,3.48
52,48,2.74,1.62
47,60,3.5,2.56
51,50,3.3,3.35
41,66,2.7,2
43,42,3,1.97
58,51,3,3.21
47,37,2.6,0.67
41,57,3.5,2.38
42,50,2.3,1.86
50,43,2.3,2.53
55,55,4,1.44
45,59,3.5,2.19
35,42,2.8,1.44
43,50,3.4,2.36
48,44,3,2.21
40,57,3,2.6
44,58,3.25,0.36
47,61,3.3,2.47
43,47,3.5,2.16
39,53,2.7,1.63
47,57,2.8,1.83
34,69,2.1,2.66
49,48,3.3,3.04
47,45,2.4,2.54
43,53,2.6,2.02
61,49,2.2,1.49
48,55,3.8,1.13
37,46,3.1,2.02
51,50,3.7,2.9
35,60,2.75,1.81
47,67,3.6,4
41,37,2,2
43,42,2.75,2.54
49,48,4,2.65
58,77,4,3.43
47,45,3.7,2.91
47,53,4,3.21
37,52,2.5,1.75
36,36,2.3,3.12
56,58,3,2.09
47,58,3.5,2.11
56,50,3.3,2.56
43,54,3.2,2.56
45,48,3,1.24
55,60,3,2.8
55,35,2.6,2.17
46,47,3.4,2.42
39,51,3.6,3.56
50,58,3.3,3.24
45,57,3.6,3.42
52,66,3.8,2.53
47,47,2.8,2.38
48,47,2.4,2.24
35,53,2.7,2.12
46,58,2.8,2.63
54,47,2.5,1.98
50,50,3.2,1.69
58,59,4,2.47
49,60,4,2.34
43,47,2.67,2.58
42,52,3,2
46,51,2.7,1.63
52,55,3.5,3.37
45,46,2.8,1.64
62,60,3.8,2.88
58,62,4,3.12
57,55,4,2.33
60,59,3,2.45
43,51,2.5,2.22
51,65,3.5,2.17
37,55,2.3,2.44
49,48,3.1,2.98
44,54,2.7,2.29
44,52,3.5,2.56
27,38,2.5,1.8
48,55,3.1,2.43
41,59,3.5,2.61
35,58,3.1,3.09
46,54,2.6,2.53
52,64,2.7,2.48
61,60,3.5,3.94
48,64,3.4,2.86
58,58,2.9,2.31
44,40,2.6,2.18
49,57,3.25,3.07
40,45,2.1,1.64
52,60,3,2.7
36,50,3.5,2.08
57,55,4,3.51
48,62,4,3.63
39,44,3,1.63
54,61,4,3.76
57,47,2.8,2.96
40,48,3.25,2.83
35,40,3,1.36
61,65,3.8,2.91
50,57,3.2,2.65
41,52,3,2.56
49,68,3,1.89
50,57,2.8,2.04
60,64,3.25,2.67
54,72,3.75,3.29
41,56,2.6,1.74
44,41,2.8,2.98
44,55,2.5,2.28
50,42,2.4,1.21
40,52,2.5,1.24
55,54,3.5,3.47
47,44,3.1,2.37
38,57,4,3.49
56,47,2.7,1.41
49,52,4,2.04
58,60,3.7,3.49
51,64,2.6,1.7
42,53,2.5,1.19
52,49,3.6,3.63
48,51,3.9,2.98
48,62,3.4,2.35
53,52,3.6,2.38
57,57,3.8,2.38
44,57,3.2,2.4
29,60,2.5,1.92
54,45,3.7,2.86
41,63,3.25,2.9
42,59,3.7,3.44
53,65,2.9,1.88
49,38,2.8,2.52
48,54,4,1.17
60,65,2.9,3.16
45,57,3.25,1.64
46,44,2.75,2.17
31,41,2.67,1.62
49,60,3,2.37
47,43,3,3.19
50,50,3,2.29
59,69,4,3.41
58,61,4,3.24
48,60,3.3,2.64
52,57,3.5,3.35
47,50,2.75,1.87
45,55,2.7,1.5
37,59,4,2.98
56,65,3.1,2.95
52,52,2.8,2.2
65,57,3.8,3.11
42,49,4,3.12
48,51,3.3,2.69
45,58,4,2.91
52,62,2.6,2.67
51,57,3.2,2.49
46,65,2.5,2.98
50,72,3.1,3.06
52,61,3.1,2.18
52,68,4,3.5
45,50,2.8,2.1
54,50,3.4,3.8
50,60,3.25,1.8
41,63,4,2.14
44,54,3.3,3.4
45,48,2.8,2.66
41,64,3.5,2.36
45,43,2.9,1.98
45,49,3,1.62
56,53,3.2,2.03
54,53,2.3,1.84
50,67,3,2.02
58,63,3.5,3.15
51,35,2.75,1.54
48,45,2.8,2.6
41,50,3.8,2.58
51,61,3.5,3.11
39,34,2.7,1.19
54,53,3.5,2.23
44,53,2.2,1.78
52,44,3,2.24
53,37,3.3,2.29
37,67,2.9,2.38
35,48,2.2,0.95
45,53,2.4,2.05
43,47,3.1,2.49
49,59,3.3,1.12
37,43,2.03,1.31
41,43,3.3,2.38
40,45,3,2.74
48,64,3,4
44,59,3.8,2.66
54,60,3.5,2.96
63,42,2.1,1.88
47,55,2.7,1.4
56,52,3.5,3.31
50,50,3.75,3.3
64,64,4,3.21
42,59,3.25,3.22
43,48,2.8,2.28
43,49,3.2,2.52
52,52,4,2.62
34,50,2,2
44,45,3.6,2.02
42,43,2.4,2.24
47,48,4,3.12
52,52,2.75,2.28
49,59,3,2.13
38,48,2.7,1.55
62,56,3.7,2.4
61,45,2.6,1.59
44,55,3,2.94
55,61,3.2,2.29
47,66,3.5,2.98
44,44,3.1,3.66
41,56,2.9,0.38
62,59,3.7,2.65
60,68,3.7,1.95
44,60,3.2,3.06
63,58,3.7,3.87
45,58,2.4,2.64
43,55,2.4,2.54
36,45,2.5,2.42
58,53,3.3,3.44
62,68,4,3.91
41,61,4,2.46
58,59,3.75,2.79
46,43,2.7,1.79
45,61,4,3.22
40,41,2.3,0.57
63,68,4,3.48
53,54,3.5,2.13
57,72,4,3.18
39,56,3.75,3.81
45,66,2.7,2.49
52,67,3,1.87
55,53,3.5,2.63
44,48,2.2,1.91
56,45,3.8,3.1
64,62,4,3.12
46,51,3.1,2.19
64,61,3.6,3.21
60,66,2.7,3.4
52,60,3.1,2.37
46,61,3.75,2.67
58,58,3.5,3.59
34,42,3.1,1.93
54,64,3.8,3.17
50,33,2.75,2.04
59,63,3.2,1.96
49,45,3.7,2.07
37,42,2.2,2.35
55,55,3.75,3.06
32,66,2.9,2.48
41,68,3.3,2.58
47,53,2.8,2.15
49,41,2.7,2.42
53,68,3.2,2.09
55,57,2.5,2.27
43,52,2.7,2.31
43,56,3,2.24
50,53,3.5,1.92
44,41,2,1.73
64,59,2.5,3.38
49,48,3.8,3.02
49,55,3.2,2.29
43,45,2.5,1.33
64,71,3.3,2.83
54,57,3.33,3.34
40,47,3.2,1.51
50,53,3.2,1.16
57,64,3.75,1.94
49,59,3.8,1.74
50,55,3.2,2.17
53,62,3.3,2.28
54,59,3.5,2.75
51,56,3,2.8
38,40,3.8,2.53
61,65,3.7,2.43
44,44,2.7,1.84
56,61,3.7,2.05
48,63,3,2.48
55,67,3.3,2.75
61,51,2.3,3.24
46,44,3.6,2.69
51,66,3,2.21
67,70,3.8,3.49
49,40,2.3,2.24
63,50,2.9,2.85
40,50,2.5,1.62
53,65,3.7,3.03
48,42,3.6,3.1
43,43,2.5,1.59
46,63,2.8,2.21
67,60,3.3,2.43
46,60,3.5,2.46
58,58,4,2.96
43,61,2.8,2.2
46,43,2.8,2.31
49,49,3.25,2.35
59,64,2.75,2.57
39,55,2.8,3.04
39,52,3,2.14
67,52,4,2.27
55,54,3,1.83
57,61,3,2.75
51,52,2.5,1.87
52,67,3.5,3.22
59,48,2.5,3.1
45,64,2.9,2.29
48,50,2.8,2.1
52,52,3.5,2.96
41,56,2,0.47
47,48,3.5,2.88
52,70,4,3.83
49,57,3.4,1.6
38,53,2.5,2.23
44,50,2.5,3.07
56,67,3.8,2.6
45,58,2.75,1.15
59,67,3.5,2.88
53,72,3.7,3.71
53,38,4,3.41
66,66,3.5,3.65
36,35,2.3,1.65
57,54,3.7,2.15
51,51,3.5,2.57
76,68,4,3.66
60,66,4,3.31
46,52,3,2.84
54,50,2.7,1.83
55,64,3.6,3.35
54,63,3.3,1.35
52,43,3.4,3.1
51,59,3.7,3.1
49,51,3,2.19
41,50,3,3.35
57,59,4,3.91
54,52,2.7,1.83
32,38,2.2,1.29
68,74,4,2.55
49,51,3.25,2.68
41,45,3.5,2.96
47,48,3,2.45
51,54,3.25,2.7
57,59,3,2.24
36,38,2.9,2.04
44,59,3.67,2.38
47,55,2.5,1.79
47,44,3,2
44,54,3.04,2.24
43,46,2.5,1.63
39,31,2.3,1.13
49,48,2.5,1.73
60,53,2.2,1.36
50,60,3,2.81
40,48,3.1,1.17
60,59,3.5,2.48
61,57,3.2,1.98
42,57,2.8,1.72
46,56,3.5,2.69
50,56,4,2.98
44,57,4,3.4
68,73,4,3.48
43,45,2.5,2.15
54,60,3,2.4
49,55,3,2.42
50,50,3.7,2.19
54,54,3.3,1.5
56,58,3.5,3.17
55,65,2.3,1.94
49,44,2.7,2.38
